370;600;0;
360;600;0;
350;600;0;
340;600;0;
330;600;0;
320;600;0;
310;600;0;
300;600;0;
290;600;0;
280;600;0;
270;600;0;
260;600;0;
250;600;0;
240;600;0;
230;600;0;
220;600;0;
210;600;0;
200;600;0;
200;610;0;
200;620;0;
200;630;0;
200;640;0;
200;650;0;
200;660;0;
200;670;0;
200;680;0;
200;690;0;
200;700;0;
200;710;0;
200;720;0;
200;730;0;
200;740;0;
200;750;0;
200;760;0;
200;770;0;
200;780;0;
200;790;0;
200;800;0;
200;810;0;
200;820;0;
200;830;0;
200;840;0;
200;850;0;
200;860;0;
200;870;0;
200;880;0;
200;890;0;
200;900;0;
200;910;0;
200;920;0;
200;930;0;
200;940;0;
200;950;0;
200;960;0;
200;970;0;
200;980;0;
200;990;0;
200;1000;0;
200;1010;0;
200;1020;0;
200;1030;0;
200;1040;0;
200;1050;0;
200;1060;0;
200;1070;0;
200;1080;0;
200;1090;0;
200;1100;0;
200;1110;0;
200;1120;0;
200;1130;0;
200;1140;0;
200;1150;0;
200;1160;0;
200;1170;0;
200;1180;0;
200;1190;0;
200;1200;0;
200;1210;0;
200;1220;0;
200;1230;0;
200;1240;0;
200;1250;0;
200;1260;0;
200;1270;0;
200;1280;0;
200;1290;0;
200;1300;0;
200;1310;0;
200;1320;0;
200;1330;0;
200;1340;0;
200;1350;0;
200;1360;0;
200;1370;0;
200;1380;0;
200;1390;0;
200;1400;0;
200;1410;0;
200;1420;0;
200;1430;0;
200;1440;0;
200;1450;0;
200;1460;0;
200;1470;0;
200;1480;0;
200;1490;0;
200;1500;0;
200;1510;0;
200;1520;0;
200;1530;0;
200;1540;0;
200;1550;0;
200;1560;0;
200;1570;0;
200;1580;0;
200;1590;0;
200;1600;0;
210;1600;0;
220;1600;0;
230;1600;0;
240;1600;0;
250;1600;0;
260;1600;0;
270;1600;0;
280;1600;0;
290;1600;0;
300;1600;0;
310;1600;0;
320;1600;0;
330;1600;0;
340;1600;0;
350;1600;0;
360;1600;0;
370;1600;0;
380;1600;0;
390;1600;0;
400;1600;0;
410;1600;0;
420;1600;0;
430;1600;0;
440;1600;0;
450;1600;0;
460;1600;0;
470;1600;0;
480;1600;0;
490;1600;0;
500;1600;0;
510;1600;0;
520;1600;0;
530;1600;0;
540;1600;0;
550;1600;0;
560;1600;0;
570;1600;0;
580;1600;0;
590;1600;0;
600;1600;0;
610;1600;0;
620;1600;0;
630;1600;0;
640;1600;0;
650;1600;0;
660;1600;0;
670;1600;0;
680;1600;0;
690;1600;0;
700;1600;0;
710;1600;0;
720;1600;0;
730;1600;0;
740;1600;0;
750;1600;0;
760;1600;0;
770;1600;0;
780;1600;0;
790;1600;0;
800;1600;0;
810;1600;0;
820;1600;0;
830;1600;0;
840;1600;0;
850;1600;0;
860;1600;0;
870;1600;0;
880;1600;0;
890;1600;0;
900;1600;0;
910;1600;0;
920;1600;0;
930;1600;0;
940;1600;0;
950;1600;0;
960;1600;0;
970;1600;0;
980;1600;0;
990;1600;0;
1000;1600;0;
1010;1600;0;
1020;1600;0;
1030;1600;0;
1040;1600;0;
1050;1600;0;
1060;1600;0;
1070;1600;0;
1080;1600;0;
1090;1600;0;
1100;1600;0;
1110;1600;0;
1120;1600;0;
1130;1600;0;
1140;1600;0;
1150;1600;0;
1160;1600;0;
1170;1600;0;
1180;1600;0;
1190;1600;0;
1200;1600;0;
1210;1600;0;
1220;1600;0;
1230;1600;0;
1240;1600;0;
1250;1600;0;
1260;1600;0;
1270;1600;0;
1280;1600;0;
1290;1600;0;
1300;1600;0;
1310;1600;0;
1320;1600;0;
1330;1600;0;
1340;1600;0;
1350;1600;0;
1360;1600;0;
1370;1600;0;
1380;1600;0;
1390;1600;0;
1400;1600;0;
1410;1600;0;
1420;1600;0;
1430;1600;0;
1440;1600;0;
1450;1600;0;
1460;1600;0;
1470;1600;0;
1480;1600;0;
1490;1600;0;
1500;1600;0;
1510;1600;0;
1520;1600;0;
1530;1600;0;
1540;1600;0;
1550;1600;0;
1560;1600;0;
1570;1600;0;
1580;1600;0;
1590;1600;0;
1600;1600;0;
1610;1600;0;
1620;1600;0;
1630;1600;0;
1640;1600;0;
1650;1600;0;
1660;1600;0;
1670;1600;0;
1680;1600;0;
1690;1600;0;
1700;1600;0;
1710;1600;0;
1720;1600;0;
1730;1600;0;
1740;1600;0;
1750;1600;0;
1760;1600;0;
1770;1600;0;
1780;1600;0;
1790;1600;0;
1800;1600;0;
1810;1600;0;
1820;1600;0;
1830;1600;0;
1840;1600;0;
1850;1600;0;
1860;1600;0;
1870;1600;0;
1880;1600;0;
1890;1600;0;
1900;1600;0;
1910;1600;0;
1920;1600;0;
1930;1600;0;
1940;1600;0;
1950;1600;0;
1960;1600;0;
1970;1600;0;
1980;1600;0;
1990;1600;0;
2000;1600;0;
2010;1600;0;
2020;1600;0;
2030;1600;0;
2040;1600;0;
2050;1600;0;
2060;1600;0;
2070;1600;0;
2080;1600;0;
2090;1600;0;
2100;1600;0;
2110;1600;0;
2120;1600;0;
2130;1600;0;
2140;1600;0;
2150;1600;0;
2160;1600;0;
2170;1600;0;
2180;1600;0;
2190;1600;0;
2200;1600;0;
2200;1590;0;
2200;1580;0;
2200;1570;0;
2200;1560;0;
2200;1550;0;
2200;1540;0;
2200;1530;0;
2200;1520;0;
2200;1510;0;
2200;1500;0;
2200;1490;0;
2200;1480;0;
2200;1470;0;
2200;1460;0;
2200;1450;0;
2200;1440;0;
2200;1430;0;
2200;1420;0;
2200;1410;0;
2200;1400;0;
2200;1390;0;
2200;1380;0;
2200;1370;0;
2200;1360;0;
2200;1350;0;
2200;1340;0;
2200;1330;0;
2200;1320;0;
2200;1310;0;
2200;1300;0;
2200;1290;0;
2200;1280;0;
2200;1270;0;
2200;1260;0;
2200;1250;0;
2200;1240;0;
2200;1230;0;
2200;1220;0;
2200;1210;0;
2200;1200;0;
2200;1190;0;
2200;1180;0;
2200;1170;0;
2200;1160;0;
2200;1150;0;
2200;1140;0;
2200;1130;0;
2200;1120;0;
2200;1110;0;
2200;1100;0;
2200;1090;0;
2200;1080;0;
2200;1070;0;
2200;1060;0;
2200;1050;0;
2200;1040;0;
2200;1030;0;
2200;1020;0;
2200;1010;0;
2200;1000;0;
2200;990;0;
2200;980;0;
2200;970;0;
2200;960;0;
2200;950;0;
2200;940;0;
2200;930;0;
2200;920;0;
2200;910;0;
2200;900;0;
2200;890;0;
2200;880;0;
2200;870;0;
2200;860;0;
2200;850;0;
2200;840;0;
2200;830;0;
2200;820;0;
2200;810;0;
2200;800;0;
2200;790;0;
2200;780;0;
2200;770;0;
2200;760;0;
2200;750;0;
2200;740;0;
2200;730;0;
2200;720;0;
2200;710;0;
2200;700;0;
2200;690;0;
2200;680;0;
2200;670;0;
2200;660;0;
2200;650;0;
2200;640;0;
2200;630;0;
2200;620;0;
2200;610;0;
2200;600;0;
