length=;599;
t1;t2;x;y;yaw;numCorners;numMatches;numInliers;estValid;
7.00000000000000000000;7.20000000000000017764;0.994;-0.074;0.002;675;675;675;1;
7.20000000000000017764;7.40000000000000035527;0.985;-0.058;0.004;660;660;660;1;
7.40000000000000035527;7.59999999999999964473;1.006;0.022;0.001;666;666;666;1;
7.59999999999999964473;7.79999999999999982236;1.013;-0.125;0.019;661;661;661;1;
7.79999999999999982236;8.00000000000000000000;0.947;-0.095;0.009;671;671;671;1;
8.00000000000000000000;8.19999999999999928946;1.039;-0.034;0.008;660;660;660;1;
8.19999999999999928946;8.40000000000000035527;0.996;-0.053;0.009;653;653;653;1;
8.40000000000000035527;8.59999999999999964473;0.997;-0.001;-0.001;651;651;651;1;
8.59999999999999964473;8.80000000000000071054;0.995;0.086;-0.007;665;665;665;1;
8.80000000000000071054;9.00000000000000000000;0.985;-0.089;0.007;672;672;672;1;
9.00000000000000000000;9.19999999999999928946;1.007;-0.049;0.004;679;679;679;1;
9.19999999999999928946;9.40000000000000035527;1.013;-0.008;0.004;676;676;676;1;
9.40000000000000035527;9.59999999999999964473;0.984;0.145;-0.022;669;669;669;1;
9.59999999999999964473;9.80000000000000071054;1.023;-0.044;0.012;670;670;670;1;
9.80000000000000071054;10.00000000000000000000;0.995;-0.022;0.003;692;692;692;1;
10.00000000000000000000;10.19999999999999928946;0.982;-0.025;-0.002;689;689;689;1;
10.19999999999999928946;10.40000000000000035527;1.017;-0.015;-0.002;676;676;676;1;
10.40000000000000035527;10.59999999999999964473;1.019;0.027;-0.005;665;665;665;1;
10.59999999999999964473;10.80000000000000071054;0.990;-0.069;0.010;671;671;671;1;
10.80000000000000071054;11.00000000000000000000;0.993;0.035;-0.002;654;654;654;1;
11.00000000000000000000;11.19999999999999928946;0.989;-0.055;0.006;655;655;655;1;
11.19999999999999928946;11.40000000000000035527;0.963;0.005;0.001;652;652;652;1;
11.40000000000000035527;11.59999999999999964473;0.980;0.008;-0.006;656;656;656;1;
11.59999999999999964473;11.80000000000000071054;1.016;-0.043;0.001;672;672;672;1;
11.80000000000000071054;12.00000000000000000000;0.979;0.066;-0.012;675;675;675;1;
12.00000000000000000000;12.19999999999999928946;0.982;0.055;-0.006;672;672;672;1;
12.19999999999999928946;12.40000000000000035527;1.004;-0.074;0.009;671;671;671;1;
12.40000000000000035527;12.59999999999999964473;1.027;-0.030;0.006;665;665;665;1;
12.59999999999999964473;12.80000000000000071054;0.978;0.063;-0.004;663;663;663;1;
12.80000000000000071054;13.00000000000000000000;0.966;0.058;-0.010;664;664;664;1;
13.00000000000000000000;13.19999999999999928946;1.006;0.026;-0.002;689;689;689;1;
13.19999999999999928946;13.40000000000000035527;1.033;-0.021;0.001;678;678;678;1;
13.40000000000000035527;13.59999999999999964473;0.992;-0.149;0.021;665;665;665;1;
13.59999999999999964473;13.80000000000000071054;1.045;-0.001;-0.002;667;667;667;1;
13.80000000000000071054;14.00000000000000000000;0.988;-0.011;0.001;676;676;676;1;
14.00000000000000000000;14.19999999999999928946;1.016;0.003;-0.001;684;684;684;1;
14.19999999999999928946;14.40000000000000035527;0.983;-0.098;0.012;693;693;693;1;
14.40000000000000035527;14.59999999999999964473;1.046;0.051;-0.004;673;673;673;1;
14.59999999999999964473;14.80000000000000071054;0.996;0.031;-0.002;687;687;687;1;
14.80000000000000071054;15.00000000000000000000;0.947;-0.002;0.006;691;691;691;1;
15.00000000000000000000;15.19999999999999928946;0.962;-0.040;0.008;670;670;670;1;
15.19999999999999928946;15.40000000000000035527;0.923;-0.116;0.014;697;697;697;1;
15.40000000000000035527;15.59999999999999964473;1.006;-0.084;0.009;692;692;692;1;
15.59999999999999964473;15.80000000000000071054;1.029;0.098;-0.011;680;680;680;1;
15.80000000000000071054;16.00000000000000000000;0.984;-0.119;0.013;672;672;672;1;
16.00000000000000000000;16.19999999999999928946;0.995;-0.099;0.014;684;684;684;1;
16.19999999999999928946;16.39999999999999857891;0.978;-0.043;0.009;659;659;659;1;
16.39999999999999857891;16.60000000000000142109;1.028;0.037;-0.007;660;660;660;1;
16.60000000000000142109;16.80000000000000071054;0.993;-0.074;0.009;669;669;669;1;
16.80000000000000071054;17.00000000000000000000;1.029;0.025;-0.004;664;664;664;1;
17.00000000000000000000;17.19999999999999928946;1.010;-0.046;0.002;651;651;651;1;
17.19999999999999928946;17.39999999999999857891;0.999;-0.043;0.007;657;657;657;1;
17.39999999999999857891;17.60000000000000142109;0.987;0.085;-0.013;650;650;650;1;
17.60000000000000142109;17.80000000000000071054;1.005;-0.034;0.007;649;649;649;1;
17.80000000000000071054;18.00000000000000000000;1.019;-0.002;-0.006;648;648;648;1;
18.00000000000000000000;18.19999999999999928946;0.985;0.006;-0.003;670;670;670;1;
18.19999999999999928946;18.39999999999999857891;0.979;-0.056;0.012;654;654;654;1;
18.39999999999999857891;18.60000000000000142109;0.975;-0.100;0.012;664;664;664;1;
18.60000000000000142109;18.80000000000000071054;1.021;-0.033;0.006;665;665;665;1;
18.80000000000000071054;19.00000000000000000000;0.989;0.152;-0.024;665;665;665;1;
19.00000000000000000000;19.19999999999999928946;0.994;-0.039;0.008;654;654;654;1;
19.19999999999999928946;19.39999999999999857891;0.967;0.164;-0.020;664;664;664;1;
19.39999999999999857891;19.60000000000000142109;0.987;-0.021;0.000;672;672;672;1;
19.60000000000000142109;19.80000000000000071054;1.012;-0.190;0.026;656;656;656;1;
19.80000000000000071054;20.00000000000000000000;0.990;0.119;-0.020;672;672;672;1;
20.00000000000000000000;20.19999999999999928946;1.040;0.007;0.001;652;652;652;1;
20.19999999999999928946;20.39999999999999857891;0.970;0.026;-0.005;669;669;669;1;
20.39999999999999857891;20.60000000000000142109;0.989;0.128;-0.025;659;658;658;1;
20.60000000000000142109;20.80000000000000071054;1.005;0.080;-0.012;666;666;666;1;
20.80000000000000071054;21.00000000000000000000;1.019;-0.023;0.002;673;672;672;1;
21.00000000000000000000;21.19999999999999928946;0.990;0.070;-0.009;671;670;670;1;
21.19999999999999928946;21.39999999999999857891;0.971;-0.160;0.020;667;667;667;1;
21.39999999999999857891;21.60000000000000142109;1.034;-0.139;0.019;665;665;665;1;
21.60000000000000142109;21.80000000000000071054;1.043;-0.212;0.035;656;656;656;1;
21.80000000000000071054;22.00000000000000000000;1.018;-0.032;0.004;677;677;677;1;
22.00000000000000000000;22.19999999999999928946;1.005;0.012;-0.002;661;661;661;1;
22.19999999999999928946;22.39999999999999857891;1.025;0.021;-0.006;660;660;660;1;
22.39999999999999857891;22.60000000000000142109;1.017;0.022;-0.009;659;659;659;1;
22.60000000000000142109;22.80000000000000071054;0.945;0.009;0.001;660;660;660;1;
22.80000000000000071054;23.00000000000000000000;1.024;-0.097;0.018;651;650;650;1;
23.00000000000000000000;23.19999999999999928946;1.030;0.025;-0.004;650;649;649;1;
23.19999999999999928946;23.39999999999999857891;0.991;0.158;-0.016;666;665;665;1;
23.39999999999999857891;23.60000000000000142109;0.949;-0.140;0.015;653;653;653;1;
23.60000000000000142109;23.80000000000000071054;1.044;0.007;-0.005;659;659;659;1;
23.80000000000000071054;24.00000000000000000000;0.994;-0.181;0.020;654;653;653;1;
24.00000000000000000000;24.19999999999999928946;1.006;0.033;0.001;657;657;657;1;
24.19999999999999928946;24.39999999999999857891;1.003;0.023;0.001;662;662;662;1;
24.39999999999999857891;24.60000000000000142109;1.026;-0.096;0.012;665;665;665;1;
24.60000000000000142109;24.80000000000000071054;1.018;-0.103;0.013;653;653;653;1;
24.80000000000000071054;25.00000000000000000000;0.967;0.049;-0.001;668;667;667;1;
25.00000000000000000000;25.19999999999999928946;0.976;0.063;-0.003;669;667;667;1;
25.19999999999999928946;25.39999999999999857891;0.997;-0.140;0.009;655;653;653;1;
25.39999999999999857891;25.60000000000000142109;1.002;0.122;-0.028;655;655;655;1;
25.60000000000000142109;25.80000000000000071054;0.964;-0.002;0.002;652;651;651;1;
25.80000000000000071054;26.00000000000000000000;0.982;-0.204;0.033;665;665;665;1;
26.00000000000000000000;26.19999999999999928946;1.030;-0.118;0.007;673;670;670;1;
26.19999999999999928946;26.39999999999999857891;1.017;0.014;-0.008;670;668;667;1;
26.39999999999999857891;26.60000000000000142109;1.009;0.065;-0.008;663;662;661;1;
26.60000000000000142109;26.80000000000000071054;1.066;-0.042;0.000;662;661;661;1;
26.80000000000000071054;27.00000000000000000000;1.003;0.053;-0.006;663;663;663;1;
27.00000000000000000000;27.19999999999999928946;1.014;-0.087;0.009;656;656;656;1;
27.19999999999999928946;27.39999999999999857891;0.957;-0.103;0.006;666;665;665;1;
27.39999999999999857891;27.60000000000000142109;0.998;-0.003;-0.003;658;657;657;1;
27.60000000000000142109;27.80000000000000071054;1.023;-0.006;0.004;672;671;671;1;
27.80000000000000071054;28.00000000000000000000;0.980;-0.019;0.004;683;682;682;1;
28.00000000000000000000;28.19999999999999928946;0.969;0.002;0.003;662;661;661;1;
28.19999999999999928946;28.39999999999999857891;1.002;-0.095;0.009;663;663;663;1;
28.39999999999999857891;28.60000000000000142109;1.020;-0.148;0.024;657;656;656;1;
28.60000000000000142109;28.80000000000000071054;0.984;0.073;-0.009;656;656;656;1;
28.80000000000000071054;29.00000000000000000000;0.991;-0.073;0.015;659;659;659;1;
29.00000000000000000000;29.19999999999999928946;1.012;0.017;0.001;671;670;669;1;
29.19999999999999928946;29.39999999999999857891;1.000;-0.069;0.010;656;656;656;1;
29.39999999999999857891;29.60000000000000142109;1.042;-0.046;0.006;662;662;662;1;
29.60000000000000142109;29.80000000000000071054;0.976;0.075;-0.008;672;670;670;1;
29.80000000000000071054;30.00000000000000000000;0.998;-0.281;0.037;662;662;662;1;
30.00000000000000000000;30.19999999999999928946;1.001;0.033;-0.007;665;664;664;1;
30.19999999999999928946;30.39999999999999857891;1.016;0.071;-0.007;666;665;665;1;
30.39999999999999857891;30.60000000000000142109;1.010;-0.010;-0.000;673;671;671;1;
30.60000000000000142109;30.80000000000000071054;1.003;0.001;0.005;665;664;664;1;
30.80000000000000071054;31.00000000000000000000;0.964;-0.032;-0.001;656;656;656;1;
31.00000000000000000000;31.19999999999999928946;0.967;0.029;0.002;671;670;670;1;
31.19999999999999928946;31.39999999999999857891;1.014;0.029;-0.001;654;654;654;1;
31.39999999999999857891;31.60000000000000142109;1.007;-0.077;0.009;672;672;672;1;
31.60000000000000142109;31.80000000000000071054;0.976;-0.135;0.014;659;658;658;1;
31.80000000000000071054;32.00000000000000000000;0.970;-0.002;0.000;667;666;666;1;
32.00000000000000000000;32.20000000000000284217;0.965;0.073;-0.006;663;660;660;1;
32.20000000000000284217;32.39999999999999857891;1.003;-0.022;-0.001;670;668;668;1;
32.39999999999999857891;32.60000000000000142109;1.018;-0.030;0.005;669;669;669;1;
32.60000000000000142109;32.79999999999999715783;0.988;-0.009;0.001;662;661;661;1;
32.79999999999999715783;33.00000000000000000000;0.969;0.012;-0.002;677;676;676;1;
33.00000000000000000000;33.20000000000000284217;1.018;-0.018;0.009;666;665;665;1;
33.20000000000000284217;33.39999999999999857891;1.010;-0.209;0.022;670;668;668;1;
33.39999999999999857891;33.60000000000000142109;1.007;0.085;-0.008;660;659;659;1;
33.60000000000000142109;33.79999999999999715783;0.994;0.111;-0.013;663;662;662;1;
33.79999999999999715783;34.00000000000000000000;0.999;0.026;-0.005;665;665;665;1;
34.00000000000000000000;34.20000000000000284217;0.994;-0.108;0.016;652;652;652;1;
34.20000000000000284217;34.39999999999999857891;1.001;0.136;-0.015;665;665;665;1;
34.39999999999999857891;34.60000000000000142109;1.008;0.040;-0.002;663;662;662;1;
34.60000000000000142109;34.79999999999999715783;1.006;0.051;-0.002;666;666;666;1;
34.79999999999999715783;35.00000000000000000000;0.974;-0.007;0.005;657;656;656;1;
35.00000000000000000000;35.20000000000000284217;0.943;-0.176;0.030;641;641;641;1;
35.20000000000000284217;35.39999999999999857891;0.991;-0.008;0.004;629;629;629;1;
35.39999999999999857891;35.60000000000000142109;0.969;-0.069;0.010;631;631;631;1;
35.60000000000000142109;35.79999999999999715783;1.023;-0.196;0.028;628;628;628;1;
35.79999999999999715783;36.00000000000000000000;1.000;-0.021;0.007;639;639;639;1;
36.00000000000000000000;36.20000000000000284217;1.033;-0.020;0.006;644;644;644;1;
36.20000000000000284217;36.39999999999999857891;0.961;-0.023;0.010;651;651;651;1;
36.39999999999999857891;36.60000000000000142109;0.983;0.154;-0.019;655;654;654;1;
36.60000000000000142109;36.79999999999999715783;0.960;-0.136;0.018;654;653;653;1;
36.79999999999999715783;37.00000000000000000000;0.951;0.056;-0.008;658;657;657;1;
37.00000000000000000000;37.20000000000000284217;1.007;-0.026;0.009;660;659;659;1;
37.20000000000000284217;37.39999999999999857891;0.983;0.087;-0.009;649;648;648;1;
37.39999999999999857891;37.60000000000000142109;0.971;0.096;-0.013;650;650;650;1;
37.60000000000000142109;37.79999999999999715783;1.001;-0.028;0.007;633;633;633;1;
37.79999999999999715783;38.00000000000000000000;1.015;0.130;-0.013;638;638;638;1;
38.00000000000000000000;38.20000000000000284217;0.990;0.132;-0.017;631;631;631;1;
38.20000000000000284217;38.39999999999999857891;0.966;-0.123;0.023;605;605;605;1;
38.39999999999999857891;38.60000000000000142109;0.961;0.007;0.004;588;588;588;1;
38.60000000000000142109;38.79999999999999715783;1.004;0.004;-0.004;607;607;607;1;
38.79999999999999715783;39.00000000000000000000;1.017;-0.013;0.001;605;605;605;1;
39.00000000000000000000;39.20000000000000284217;1.034;0.103;-0.014;607;607;607;1;
39.20000000000000284217;39.39999999999999857891;0.965;0.000;-0.001;621;621;621;1;
39.39999999999999857891;39.60000000000000142109;1.008;0.069;-0.005;613;613;613;1;
39.60000000000000142109;39.79999999999999715783;0.994;-0.072;0.010;619;619;619;1;
39.79999999999999715783;40.00000000000000000000;0.999;-0.030;0.000;636;636;636;1;
40.00000000000000000000;40.20000000000000284217;1.015;0.062;-0.012;638;638;638;1;
40.20000000000000284217;40.39999999999999857891;0.977;0.137;-0.021;638;638;638;1;
40.39999999999999857891;40.60000000000000142109;0.955;0.067;-0.003;651;651;651;1;
40.60000000000000142109;40.79999999999999715783;1.036;0.052;-0.005;666;663;663;1;
40.79999999999999715783;41.00000000000000000000;0.990;-0.033;-0.001;675;673;673;1;
41.00000000000000000000;41.20000000000000284217;1.029;0.020;-0.001;676;674;674;1;
41.20000000000000284217;41.39999999999999857891;0.991;0.115;-0.009;662;661;661;1;
41.39999999999999857891;41.60000000000000142109;1.000;-0.052;0.011;679;678;678;1;
41.60000000000000142109;41.79999999999999715783;1.013;0.097;-0.009;685;683;683;1;
41.79999999999999715783;42.00000000000000000000;1.013;-0.008;-0.002;667;664;664;1;
42.00000000000000000000;42.20000000000000284217;0.991;0.043;-0.003;676;673;673;1;
42.20000000000000284217;42.39999999999999857891;1.035;-0.034;0.004;667;666;666;1;
42.39999999999999857891;42.60000000000000142109;1.026;-0.035;0.008;652;652;652;1;
42.60000000000000142109;42.79999999999999715783;0.974;-0.044;0.014;665;663;663;1;
42.79999999999999715783;43.00000000000000000000;0.996;-0.018;-0.004;659;659;659;1;
43.00000000000000000000;43.20000000000000284217;1.006;0.041;0.000;661;661;661;1;
43.20000000000000284217;43.39999999999999857891;0.984;0.110;-0.014;669;669;669;1;
43.39999999999999857891;43.60000000000000142109;1.009;0.060;-0.005;667;667;667;1;
43.60000000000000142109;43.79999999999999715783;1.008;-0.114;0.015;634;634;634;1;
43.79999999999999715783;44.00000000000000000000;1.014;-0.052;0.006;633;633;633;1;
44.00000000000000000000;44.20000000000000284217;0.973;0.104;-0.017;620;620;620;1;
44.20000000000000284217;44.39999999999999857891;1.041;-0.010;-0.001;624;624;624;1;
44.39999999999999857891;44.60000000000000142109;0.965;-0.103;0.013;627;627;627;1;
44.60000000000000142109;44.79999999999999715783;1.007;0.093;-0.008;644;644;644;1;
44.79999999999999715783;45.00000000000000000000;1.037;-0.064;0.008;631;631;631;1;
45.00000000000000000000;45.20000000000000284217;0.982;0.053;-0.008;631;631;631;1;
45.20000000000000284217;45.39999999999999857891;0.981;-0.099;0.018;624;624;624;1;
45.39999999999999857891;45.60000000000000142109;1.021;-0.021;0.008;629;629;629;1;
45.60000000000000142109;45.79999999999999715783;1.005;0.042;0.001;638;638;638;1;
45.79999999999999715783;46.00000000000000000000;0.993;-0.036;0.002;617;617;617;1;
46.00000000000000000000;46.20000000000000284217;0.985;0.031;0.002;634;634;634;1;
46.20000000000000284217;46.39999999999999857891;0.963;0.117;-0.018;628;628;628;1;
46.39999999999999857891;46.60000000000000142109;0.990;0.007;0.002;639;639;639;1;
46.60000000000000142109;46.79999999999999715783;0.992;0.114;-0.013;641;641;641;1;
46.79999999999999715783;47.00000000000000000000;0.980;-0.186;0.024;652;652;652;1;
47.00000000000000000000;47.20000000000000284217;1.014;0.039;-0.005;657;657;657;1;
47.20000000000000284217;47.39999999999999857891;0.991;-0.166;0.028;665;664;664;1;
47.39999999999999857891;47.60000000000000142109;1.000;-0.007;-0.004;654;652;652;1;
47.60000000000000142109;47.79999999999999715783;0.967;0.037;-0.004;673;673;673;1;
47.79999999999999715783;48.00000000000000000000;1.035;0.092;-0.011;660;660;660;1;
48.00000000000000000000;48.20000000000000284217;1.021;-0.143;0.016;666;666;666;1;
48.20000000000000284217;48.39999999999999857891;0.977;0.109;-0.016;663;662;662;1;
48.39999999999999857891;48.60000000000000142109;1.053;-0.015;-0.005;656;656;656;1;
48.60000000000000142109;48.79999999999999715783;1.011;-0.099;0.012;664;664;664;1;
48.79999999999999715783;49.00000000000000000000;0.987;0.053;-0.000;660;660;660;1;
49.00000000000000000000;49.20000000000000284217;1.028;-0.073;0.011;658;658;658;1;
49.20000000000000284217;49.39999999999999857891;0.999;0.022;-0.003;665;665;665;1;
49.39999999999999857891;49.60000000000000142109;0.984;0.133;-0.017;672;672;672;1;
49.60000000000000142109;49.79999999999999715783;1.005;-0.227;0.028;668;663;663;1;
49.79999999999999715783;50.00000000000000000000;1.008;-0.001;-0.010;664;663;663;1;
50.00000000000000000000;50.20000000000000284217;0.952;0.049;-0.004;655;654;654;1;
50.20000000000000284217;50.39999999999999857891;0.997;-0.116;0.021;661;661;661;1;
50.39999999999999857891;50.60000000000000142109;0.980;0.090;-0.009;667;665;665;1;
50.60000000000000142109;50.79999999999999715783;1.027;-0.147;0.021;665;664;664;1;
50.79999999999999715783;51.00000000000000000000;0.979;0.056;-0.010;673;673;673;1;
51.00000000000000000000;51.20000000000000284217;1.011;-0.195;0.029;660;659;658;1;
51.20000000000000284217;51.39999999999999857891;0.989;-0.033;0.007;680;679;679;1;
51.39999999999999857891;51.60000000000000142109;0.989;-0.060;0.009;688;687;687;1;
51.60000000000000142109;51.79999999999999715783;0.978;0.001;0.004;676;676;676;1;
51.79999999999999715783;52.00000000000000000000;0.996;0.057;-0.002;670;669;669;1;
52.00000000000000000000;52.20000000000000284217;0.983;0.018;0.004;669;668;668;1;
52.20000000000000284217;52.39999999999999857891;0.980;-0.008;0.005;673;671;671;1;
52.39999999999999857891;52.60000000000000142109;0.981;0.152;-0.021;659;656;656;1;
52.60000000000000142109;52.79999999999999715783;1.002;-0.044;0.009;658;658;658;1;
52.79999999999999715783;53.00000000000000000000;1.031;-0.040;0.002;662;661;661;1;
53.00000000000000000000;53.20000000000000284217;0.992;-0.028;0.001;675;672;672;1;
53.20000000000000284217;53.39999999999999857891;1.026;-0.055;0.006;673;671;671;1;
53.39999999999999857891;53.60000000000000142109;0.996;0.009;-0.004;659;657;657;1;
53.60000000000000142109;53.79999999999999715783;0.970;-0.130;0.007;671;670;670;1;
53.79999999999999715783;54.00000000000000000000;0.987;0.074;-0.004;660;660;660;1;
54.00000000000000000000;54.20000000000000284217;0.988;-0.042;0.004;677;676;676;1;
54.20000000000000284217;54.39999999999999857891;0.988;-0.181;0.021;676;674;674;1;
54.39999999999999857891;54.60000000000000142109;1.023;0.098;-0.018;672;670;670;1;
54.60000000000000142109;54.79999999999999715783;0.986;0.069;-0.009;674;674;674;1;
54.79999999999999715783;55.00000000000000000000;0.950;-0.065;0.010;683;682;682;1;
55.00000000000000000000;55.20000000000000284217;0.935;0.011;0.001;675;675;675;1;
55.20000000000000284217;55.39999999999999857891;0.948;-0.045;0.005;674;670;670;1;
55.39999999999999857891;55.60000000000000142109;1.028;0.042;-0.004;656;655;655;1;
55.60000000000000142109;55.79999999999999715783;0.982;0.013;-0.000;669;666;666;1;
55.79999999999999715783;56.00000000000000000000;0.967;-0.007;-0.002;660;658;658;1;
56.00000000000000000000;56.20000000000000284217;0.991;0.010;-0.005;663;661;661;1;
56.20000000000000284217;56.39999999999999857891;1.030;0.055;-0.005;651;650;650;1;
56.39999999999999857891;56.60000000000000142109;0.962;-0.095;0.011;660;659;659;1;
56.60000000000000142109;56.79999999999999715783;1.020;0.087;-0.010;666;664;664;1;
56.79999999999999715783;57.00000000000000000000;1.018;0.036;-0.007;660;660;660;1;
57.00000000000000000000;57.20000000000000284217;0.977;-0.023;0.002;667;667;667;1;
57.20000000000000284217;57.39999999999999857891;1.008;0.043;-0.006;669;669;669;1;
57.39999999999999857891;57.60000000000000142109;0.952;0.169;-0.021;657;656;656;1;
57.60000000000000142109;57.79999999999999715783;0.957;0.063;-0.010;656;655;655;1;
57.79999999999999715783;58.00000000000000000000;0.991;0.107;-0.016;648;648;648;1;
58.00000000000000000000;58.20000000000000284217;1.013;-0.010;0.000;631;631;631;1;
58.20000000000000284217;58.39999999999999857891;1.003;-0.004;-0.001;653;652;652;1;
58.39999999999999857891;58.60000000000000142109;1.026;-0.007;-0.000;663;663;663;1;
58.60000000000000142109;58.79999999999999715783;0.965;-0.067;0.009;645;645;645;1;
58.79999999999999715783;59.00000000000000000000;1.040;-0.020;0.001;642;641;641;1;
59.00000000000000000000;59.20000000000000284217;0.976;0.025;-0.004;649;649;649;1;
59.20000000000000284217;59.39999999999999857891;0.969;0.089;-0.013;630;630;630;1;
59.39999999999999857891;59.60000000000000142109;0.971;0.014;0.008;659;659;658;1;
59.60000000000000142109;59.79999999999999715783;0.984;-0.024;0.000;652;652;652;1;
59.79999999999999715783;60.00000000000000000000;1.041;-0.003;0.000;646;646;646;1;
60.00000000000000000000;60.20000000000000284217;0.981;-0.017;0.013;637;637;637;1;
60.20000000000000284217;60.39999999999999857891;0.945;-0.007;-0.006;628;628;628;1;
60.39999999999999857891;60.60000000000000142109;1.023;0.060;-0.005;627;627;627;1;
60.60000000000000142109;60.79999999999999715783;1.002;-0.085;0.012;625;625;625;1;
60.79999999999999715783;61.00000000000000000000;1.027;0.011;-0.005;603;603;603;1;
61.00000000000000000000;61.20000000000000284217;1.047;-0.099;0.010;609;609;609;1;
61.20000000000000284217;61.39999999999999857891;0.988;0.210;-0.022;587;587;587;1;
61.39999999999999857891;61.60000000000000142109;0.981;0.081;-0.008;600;600;600;1;
61.60000000000000142109;61.79999999999999715783;0.946;0.009;-0.001;619;619;619;1;
61.79999999999999715783;62.00000000000000000000;0.954;-0.038;0.011;628;628;628;1;
62.00000000000000000000;62.20000000000000284217;1.002;0.108;-0.011;639;639;639;1;
62.20000000000000284217;62.39999999999999857891;1.027;-0.022;-0.000;654;654;654;1;
62.39999999999999857891;62.60000000000000142109;1.026;0.078;-0.007;665;665;665;1;
62.60000000000000142109;62.79999999999999715783;1.018;-0.069;0.013;655;654;654;1;
62.79999999999999715783;63.00000000000000000000;0.961;-0.041;0.005;644;644;644;1;
63.00000000000000000000;63.20000000000000284217;1.007;0.101;-0.015;647;647;647;1;
63.20000000000000284217;63.39999999999999857891;0.998;0.055;-0.010;646;646;646;1;
63.39999999999999857891;63.60000000000000142109;0.936;0.123;-0.017;632;632;632;1;
63.60000000000000142109;63.79999999999999715783;1.000;-0.003;0.003;623;623;623;1;
63.79999999999999715783;64.00000000000000000000;0.986;0.079;-0.005;630;630;630;1;
64.00000000000000000000;64.20000000000000284217;0.996;0.029;-0.006;625;625;625;1;
64.20000000000000284217;64.40000000000000568434;0.973;-0.093;0.014;629;629;629;1;
64.40000000000000568434;64.59999999999999431566;0.988;-0.037;0.005;620;620;620;1;
64.59999999999999431566;64.79999999999999715783;0.982;-0.123;0.018;640;640;640;1;
64.79999999999999715783;65.00000000000000000000;0.977;0.018;-0.004;641;641;641;1;
65.00000000000000000000;65.20000000000000284217;1.007;0.030;-0.008;649;649;649;1;
65.20000000000000284217;65.40000000000000568434;0.961;-0.144;0.020;636;636;636;1;
65.40000000000000568434;65.59999999999999431566;1.007;0.041;-0.010;655;655;655;1;
65.59999999999999431566;65.79999999999999715783;1.007;0.010;0.001;652;651;651;1;
65.79999999999999715783;66.00000000000000000000;0.994;-0.070;0.008;648;648;648;1;
66.00000000000000000000;66.20000000000000284217;0.939;0.066;0.003;653;652;652;1;
