length=;999;
t1;t2;x;y;yaw;numCorners;numMatches;numInliers;estValid;
58.39999999999999857891;58.60000000000000142109;3.572;0.230;0.717;681;681;591;1;
58.60000000000000142109;58.79999999999999715783;4.467;-0.274;0.705;691;691;607;1;
58.79999999999999715783;59.00000000000000000000;3.666;0.030;0.720;681;681;580;1;
59.00000000000000000000;59.20000000000000284217;3.612;0.015;0.725;672;672;581;1;
59.20000000000000284217;59.39999999999999857891;3.613;0.051;0.716;669;669;570;1;
59.39999999999999857891;59.60000000000000142109;3.566;0.002;0.708;656;656;559;1;
59.60000000000000142109;59.79999999999999715783;3.576;-0.057;0.712;674;674;582;1;
59.79999999999999715783;60.00000000000000000000;3.564;-0.069;0.709;677;677;590;1;
60.00000000000000000000;60.20000000000000284217;4.179;0.582;0.721;690;690;580;1;
60.20000000000000284217;60.39999999999999857891;3.654;-0.190;0.711;695;695;598;1;
60.39999999999999857891;60.60000000000000142109;3.541;-0.287;0.718;673;673;580;1;
60.60000000000000142109;60.79999999999999715783;3.621;-0.464;0.730;692;692;607;1;
60.79999999999999715783;61.00000000000000000000;4.192;0.362;0.724;685;685;585;1;
61.00000000000000000000;61.20000000000000284217;3.598;-0.538;0.735;686;686;593;1;
61.20000000000000284217;61.39999999999999857891;4.205;0.231;0.728;673;673;579;1;
61.39999999999999857891;61.60000000000000142109;3.604;-0.402;0.708;684;684;607;1;
61.60000000000000142109;61.79999999999999715783;4.199;0.118;0.726;687;686;591;1;
61.79999999999999715783;62.00000000000000000000;2.847;0.029;0.726;689;689;594;1;
62.00000000000000000000;62.20000000000000284217;4.246;-0.038;0.736;681;681;584;1;
62.20000000000000284217;62.39999999999999857891;4.248;0.116;0.710;666;666;578;1;
62.39999999999999857891;62.60000000000000142109;2.842;-0.132;0.735;692;692;603;1;
62.60000000000000142109;62.79999999999999715783;4.242;-0.114;0.726;676;676;583;1;
62.79999999999999715783;63.00000000000000000000;4.255;-0.091;0.716;683;683;586;1;
63.00000000000000000000;63.20000000000000284217;2.816;-0.169;0.724;672;672;580;1;
63.20000000000000284217;63.39999999999999857891;4.255;-0.194;0.712;677;677;589;1;
63.39999999999999857891;63.60000000000000142109;3.647;0.534;0.711;675;675;574;1;
63.60000000000000142109;63.79999999999999715783;4.235;-0.301;0.720;686;685;597;1;
63.79999999999999715783;64.00000000000000000000;3.580;0.274;0.729;672;672;573;1;
64.00000000000000000000;64.20000000000000284217;4.161;-0.451;0.720;664;664;580;1;
64.20000000000000284217;64.40000000000000568434;3.607;0.360;0.712;669;669;570;1;
64.40000000000000568434;64.59999999999999431566;3.616;0.180;0.728;668;668;569;1;
64.59999999999999431566;64.79999999999999715783;3.583;0.120;0.728;673;673;589;1;
64.79999999999999715783;65.00000000000000000000;4.175;-0.750;0.730;666;665;583;1;
65.00000000000000000000;65.20000000000000284217;3.594;-0.093;0.747;687;687;588;1;
65.20000000000000284217;65.40000000000000568434;3.605;0.001;0.724;671;671;582;1;
65.40000000000000568434;65.59999999999999431566;3.594;0.000;0.722;692;692;592;1;
65.59999999999999431566;65.79999999999999715783;3.575;0.047;0.712;691;691;597;1;
