length=;961;
t1;t2;x;y;z;roll;pitch;yaw;numCorners;numMatches;numInliers;estValid;
3.76667;3.8;-0.552542;-0.833481;-0.00254488;0;0;-0.0977246;163;163;107;1;
3.8;3.83333;0.662164;0.746089;-0.0699254;0;0;-0.22355;159;159;104;1;
3.83333;3.86667;-0.880891;-0.473236;0.00887455;0;0;0.0280501;165;165;111;1;
3.86667;3.9;0.136996;-0.990445;0.0158535;0;0;1.783;165;165;111;1;
3.9;3.93333;0.707984;-0.7032;-0.0653287;0;0;0.622754;172;172;113;1;
3.93333;3.96667;-0.93628;-0.339088;0.091642;0;0;0.0553852;157;157;105;1;
3.96667;4;0.789061;0.611749;-0.0560904;0;0;-0.702188;168;168;108;1;
4;4.03333;-0.793151;-0.603577;0.08128;0;0;-0.193937;175;175;118;1;
4.03333;4.06667;-0.99365;-0.1125;0.00203947;0;0;-0.0317315;165;165;108;1;
4.06667;4.1;-0.447257;-0.894224;0.0179994;0;0;0.373992;170;170;129;1;
4.1;4.13333;0.204498;-0.978786;0.0126265;0;0;0.723332;167;167;117;1;
4.13333;4.16667;0.693591;0.720303;-0.00980217;0;0;-0.528742;161;161;112;1;
4.16667;4.2;-0.667076;0.74361;0.0453196;0;0;0.0762154;162;162;112;1;
4.2;4.23333;0.880729;0.472492;-0.0326905;0;0;-0.211591;161;161;113;1;
4.23333;4.26667;0.512645;0.85827;-0.0238224;0;0;-0.0637895;153;153;104;1;
4.26667;4.3;0.0503496;-0.998627;0.0144898;0;0;1.26539;162;162;118;1;
4.3;4.33333;-0.995867;-0.0150514;0.089572;0;0;0.0296253;184;184;113;1;
4.33333;4.36667;0.949007;0.314937;-0.0141688;0;0;-0.000869465;174;174;109;1;
4.36667;4.4;0.219737;0.974582;-0.0436412;0;0;-4.33538;163;163;103;1;
4.4;4.43333;0.972584;0.232497;0.00499015;0;0;-0.0624097;165;165;116;1;
4.43333;4.46667;0.132527;0.990285;-0.0421079;0;0;-2.00726;163;163;113;1;
4.46667;4.5;0.976587;0.214904;0.00971245;0;0;-0.0324689;151;151;101;1;
4.5;4.53333;-0.403174;0.912826;0.0647992;0;0;0.580366;150;150;106;1;
4.53333;4.56667;-0.946116;-0.323788;0.00499687;0;0;-0.0810053;151;151;111;1;
4.56667;4.6;0.847;-0.528673;-0.055649;0;0;0.132178;159;159;103;1;
4.6;4.63333;0.985233;0.161771;-0.0560879;0;0;-0.0308233;158;158;97;1;
4.63333;4.66667;0.57666;0.816479;-0.0287365;0;0;0.120892;161;161;113;1;
4.66667;4.7;0.163753;0.986371;-0.0160532;0;0;-0.533101;176;176;117;1;
4.7;4.73333;0.0307116;0.999408;-0.015528;0;0;-6.84564;177;177;126;1;
4.73333;4.76667;-0.167908;-0.981503;0.0919756;0;0;1.14925;168;168;116;1;
4.76667;4.8;-0.0435937;0.998071;0.0441973;0;0;-6.34951;176;176;113;1;
4.8;4.83333;-0.520589;0.851303;0.0653482;0;0;0.52858;179;179;127;1;
4.83333;4.86667;-0.59977;0.799633;0.0293786;0;0;-0.385303;191;191;129;1;
4.86667;4.9;0.858016;0.512899;-0.0272548;0;0;-0.10172;199;199;130;1;
4.9;4.93333;-0.0787984;0.996861;0.0077384;0;0;-4.76267;213;213;147;1;
4.93333;4.96667;-0.098076;-0.99495;0.0213673;0;0;0.893143;219;219;153;1;
4.96667;5;0.528613;-0.84883;-0.00747838;0;0;0.425145;227;227;156;1;
5;5.03333;0.658575;0.749794;-0.063942;0;0;-0.658914;221;221;147;1;
5.03333;5.06667;0.514532;0.856471;-0.0413964;0;0;-1.90045;224;224;145;1;
5.06667;5.1;0.479488;0.876393;-0.0450044;0;0;-1.69598;214;214;151;1;
5.1;5.13333;-0.969682;-0.244277;0.00674329;0;0;-0.093225;231;231;146;1;
5.13333;5.16667;-0.366851;-0.92912;0.0464443;0;0;-0.222881;221;221;143;1;
5.16667;5.2;0.224505;0.971971;-0.0697916;0;0;-5.99362;230;230;149;1;
5.2;5.23333;0.0451169;-0.998278;0.0374927;0;0;4.29685;209;209;140;1;
5.23333;5.26667;-0.715897;-0.69704;0.0403295;0;0;-0.56904;231;231;155;1;
5.26667;5.3;-0.405241;-0.913878;0.0246523;0;0;0.0788563;241;241;149;1;
5.3;5.33333;0.0438694;0.999012;-0.0070952;0;0;-2.42888;217;217;148;1;
5.33333;5.36667;0.651464;-0.739209;0.170778;0;0;0.519152;229;229;149;1;
5.36667;5.4;0.31442;-0.949282;-0.00192286;0;0;1.27644;224;224;140;1;
5.4;5.43333;0.489734;-0.863007;0.124016;0;0;-0.344663;207;207;128;1;
5.43333;5.46667;0.0864337;-0.995054;0.048966;0;0;1.96645;205;205;139;1;
5.46667;5.5;0.933958;-0.353185;0.0546173;0;0;0.0972067;213;213;138;1;
5.5;5.53333;-0.259242;-0.965478;0.0254056;0;0;1.09433;209;209;149;1;
5.53333;5.56667;-0.307512;0.949189;-0.0669007;0;0;-1.2191;186;186;129;1;
5.56667;5.6;-0.691921;0.712026;-0.119432;0;0;-0.660925;195;195;124;1;
5.6;5.63333;0.818567;-0.5744;0.00361537;0;0;0.18781;196;196;124;1;
5.63333;5.66667;0.354516;0.934999;0.00976636;0;0;-0.239097;198;198;120;1;
5.66667;5.7;-0.228223;0.972208;-0.0522012;0;0;-0.718759;193;193;133;1;
5.7;5.73333;0.496455;0.865311;-0.0690577;0;0;0.320359;198;198;124;1;
5.73333;5.76667;-0.939564;-0.342368;0.00186353;0;0;-0.0724615;169;169;115;1;
5.76667;5.8;-0.017471;-0.999787;-0.0109725;0;0;0.359998;179;179;124;1;
5.8;5.83333;0.0989794;-0.99165;0.0826647;0;0;0.843903;181;181;129;1;
5.83333;5.86667;0.685715;-0.712849;0.147109;0;0;-0.0020016;182;182;119;1;
5.86667;5.9;-0.970401;-0.24064;0.0203737;0;0;0.00671768;177;177;122;1;
5.9;5.93333;-0.531553;-0.84571;0.0471808;0;0;-0.449929;198;198;132;1;
5.93333;5.96667;0.563184;0.825395;0.0393364;0;0;0.0221867;197;197;137;1;
5.96667;6;0.0105862;0.999126;-0.0404286;0;0;-13.6499;210;210;127;1;
6;6.03333;0.744735;0.662376;-0.0814148;0;0;-0.171143;190;190;127;1;
6.03333;6.06667;-0.446389;-0.892863;0.0594357;0;0;-0.49815;186;186;135;1;
6.06667;6.1;0.0815427;0.996668;-0.00175762;0;0;0.347533;199;199;141;1;
6.1;6.13333;-0.934733;0.353059;0.0402923;0;0;-0.0150328;192;192;128;1;
6.13333;6.16667;0.982923;-0.158105;-0.09416;0;0;-0.022558;189;189;128;1;
6.16667;6.2;0.93232;0.361268;-0.0162657;0;0;-0.0320987;185;185;127;1;
6.2;6.23333;-0.729566;0.68326;-0.0298164;0;0;0.132406;183;183;122;1;
6.23333;6.26667;0.685561;0.725674;-0.0583407;0;0;-0.034411;191;191;136;1;
6.26667;6.3;0.629733;-0.776765;0.00849985;0;0;-0.253666;189;189;128;1;
6.3;6.33333;0.957363;-0.273158;-0.0940217;0;0;-0.0161258;193;193;125;1;
6.33333;6.36667;0.793592;-0.603724;-0.0756868;0;0;-0.0526473;181;181;128;1;
6.36667;6.4;-0.94404;0.329817;-0.00288217;0;0;-0.328603;185;185;117;1;
6.4;6.43333;0.159162;-0.987079;0.0185221;0;0;-0.590442;197;197;133;1;
6.43333;6.46667;0.0809521;-0.987641;-0.13421;0;0;0.551309;179;179;120;1;
6.46667;6.5;-0.144542;0.981851;-0.122787;0;0;-1.03459;172;172;118;1;
6.5;6.53333;0.124734;0.992176;-0.00524938;0;0;-0.918805;185;185;128;1;
6.53333;6.56667;0.256674;-0.966489;0.00430014;0;0;2.96924;189;189;121;1;
6.56667;6.6;0.821591;0.558929;0.112191;0;0;-0.00606868;176;176;127;1;
6.6;6.63333;-0.374637;-0.925112;0.061766;0;0;-0.338247;200;200;140;1;
6.63333;6.66667;0.491814;0.868505;-0.0617856;0;0;0.150245;200;200;130;1;
6.66667;6.7;-0.0598874;-0.995333;-0.0756706;0;0;1.82301;199;199;128;1;
6.7;6.73333;0.801278;-0.584249;-0.128871;0;0;0.136289;217;217;149;1;
6.73333;6.76667;0.769073;-0.63341;-0.085548;0;0;0.0563155;218;218;143;1;
6.76667;6.8;-0.197145;-0.980215;0.0176889;0;0;1.51936;197;197;124;1;
6.8;6.83333;0.394574;-0.902538;0.172445;0;0;0.788095;185;185;129;1;
6.83333;6.86667;0.617919;0.783718;-0.0629393;0;0;-0.531689;198;198;132;1;
6.86667;6.9;-0.987654;0.156646;-0.000918622;0;0;-0.0561842;201;201;138;1;
6.9;6.93333;0.652253;0.754483;-0.072948;0;0;-0.493083;201;201;126;1;
6.93333;6.96667;0.165834;-0.986116;-0.00859727;0;0;0.309529;200;200;131;1;
6.96667;7;0.921819;0.384378;0.0500333;0;0;0.00354111;186;186;126;1;
7;7.03333;-0.529867;-0.84727;0.0370797;0;0;-0.113783;212;212;141;1;
7.03333;7.06667;0.559309;-0.821155;0.113482;0;0;0.170672;209;209;137;1;
7.06667;7.1;0.934729;0.355335;0.00437522;0;0;-0.0807707;207;207;136;1;
7.1;7.13333;0.0250153;0.99955;-0.0165628;0;0;-1.15507;206;206;141;1;
7.13333;7.16667;-0.107819;-0.992275;0.0613579;0;0;3.7558;234;234;158;1;
7.16667;7.2;0.241757;0.970337;-0.000597492;0;0;-0.148559;232;232;132;1;
7.2;7.23333;0.768371;0.636566;0.0662514;0;0;-0.239722;196;196;126;1;
7.23333;7.26667;0.202513;0.979106;-0.0184626;0;0;-2.00375;187;187;119;1;
7.26667;7.3;-0.031721;0.99949;0.00360101;0;0;-1.60397;181;181;117;1;
7.3;7.33333;0.0896893;0.995903;0.0115685;0;0;0.114341;185;185;125;1;
7.33333;7.36667;0.478906;-0.876657;-0.0460655;0;0;-0.593251;173;173;110;1;
7.36667;7.4;0.500785;0.864089;-0.0506446;0;0;-0.681544;175;175;122;1;
7.4;7.43333;-0.741914;-0.667698;0.061179;0;0;0.353969;197;197;131;1;
7.43333;7.46667;0.687799;0.724571;-0.0439241;0;0;0.151568;219;219;137;1;
7.46667;7.5;-0.166113;0.985712;0.027896;0;0;-1.39236;203;203;126;1;
7.5;7.53333;-0.052737;-0.998607;0.00158006;0;0;6.20156;185;185;125;1;
7.53333;7.56667;-0.0907746;0.989264;-0.114529;0;0;-0.868109;174;174;116;1;
7.56667;7.6;-0.791465;-0.611112;0.011204;0;0;2.09979;192;192;121;1;
7.6;7.63333;-0.738128;0.673734;-0.0353441;0;0;0.0948068;203;203;131;1;
7.63333;7.66667;-0.520667;0.853421;-0.0240603;0;0;0.0968983;193;193;122;1;
7.66667;7.7;-0.524332;0.850369;0.0441516;0;0;-0.0853179;195;195;129;1;
7.7;7.73333;0.0528959;-0.998586;0.00531472;0;0;1.68624;184;184;127;1;
7.73333;7.76667;-0.520527;-0.851634;0.0614061;0;0;-0.136668;192;192;128;1;
7.76667;7.8;-0.0924544;-0.995201;0.0320434;0;0;3.49334;226;226;134;1;
7.8;7.83333;-0.78185;-0.623452;-0.00421988;0;0;0.200877;214;214;124;1;
7.83333;7.86667;-0.793626;-0.608284;0.0121535;0;0;-0.110105;193;193;124;1;
7.86667;7.9;0.696861;0.715865;-0.0438396;0;0;-0.16452;188;188;127;1;
7.9;7.93333;-0.826832;-0.562446;0.00193021;0;0;-0.0773837;201;201;135;1;
7.93333;7.96667;0.221156;0.975142;-0.0136811;0;0;-1.4536;215;215;144;1;
7.96667;8;0.474328;-0.8769;-0.0778465;0;0;0.287484;188;188;116;1;
8;8.03333;0.66373;-0.747893;-0.010897;0;0;0.245829;178;178;118;1;
8.03333;8.06667;-0.833969;0.551497;-0.0186318;0;0;-0.176767;183;183;115;1;
8.06667;8.1;-0.0876734;-0.995638;0.0318981;0;0;2.06991;174;174;123;1;
8.1;8.13333;-0.961978;-0.273107;0.00342973;0;0;-0.00524231;194;194;124;1;
8.13333;8.16667;-0.919831;-0.392206;0.00918708;0;0;-0.0923626;187;187;117;1;
8.16667;8.2;-0.86749;-0.497342;0.0105458;0;0;0.259666;199;199;129;1;
8.2;8.23333;-0.0800572;-0.996783;-0.00377419;0;0;2.11297;196;196;124;1;
8.23333;8.26667;0.268503;0.962575;-0.0368283;0;0;-3.48841;198;198;123;1;
8.26667;8.3;-0.801451;-0.597839;0.0162689;0;0;0.231415;188;188;122;1;
8.3;8.33333;-0.555697;-0.829201;0.0602208;0;0;-0.0536744;180;180;125;1;
8.33333;8.36667;0.608436;0.793321;-0.0211472;0;0;-0.66488;183;183;130;1;
8.36667;8.4;-0.119007;-0.992826;0.011552;0;0;4.0487;189;189;115;1;
8.4;8.43333;0.718419;0.693834;-0.0496889;0;0;-0.0584052;199;199;129;1;
8.43333;8.46667;-0.346095;0.938195;0.00270936;0;0;-0.0495868;179;179;121;1;
8.46667;8.5;0.354479;-0.934297;-0.0378733;0;0;-0.0500788;210;210;141;1;
8.5;8.53333;0.378478;0.924083;-0.0531586;0;0;0.00137443;197;197;138;1;
8.53333;8.56667;-0.0374161;-0.998691;0.0348867;0;0;2.23748;224;224;152;1;
8.56667;8.6;0.669706;0.739956;-0.062915;0;0;-0.506395;196;196;124;1;
8.6;8.63333;0.887516;0.454268;-0.077175;0;0;-0.0725085;204;204;129;1;
8.63333;8.66667;-0.16531;-0.985958;0.0236606;0;0;2.7835;198;198;131;1;
8.66667;8.7;-0.273134;-0.95892;0.0766227;0;0;0.550203;192;192;126;1;
8.7;8.73333;0.459684;-0.887138;-0.0409381;0;0;-0.705868;198;198;123;1;
8.73333;8.76667;0.460973;0.885773;-0.0539442;0;0;0.348226;180;180;120;1;
8.76667;8.8;0.307477;-0.950907;-0.0351295;0;0;-0.114507;179;179;114;1;
8.8;8.83333;0.228041;0.973362;-0.0237555;0;0;0.0321607;172;172;127;1;
8.83333;8.86667;-0.232145;-0.972598;-0.0127406;0;0;0.837658;182;182;124;1;
8.86667;8.9;0.917014;-0.39688;0.0396455;0;0;-0.0237052;169;169;112;1;
8.9;8.93333;-0.0204689;0.997096;-0.0733458;0;0;-1.47555;176;176;116;1;
8.93333;8.96667;0.710319;0.703687;0.0164808;0;0;-0.166153;184;184;113;1;
8.96667;9;0.233976;0.972038;-0.0199415;0;0;-1.7115;163;163;119;1;
9;9.03333;0.950972;0.309028;0.0123976;0;0;-0.00120616;164;164;101;1;
9.03333;9.06667;0.941033;-0.338283;-0.00463605;0;0;0.000640514;169;169;106;1;
9.06667;9.1;0.0644776;-0.997917;0.00205148;0;0;1.68136;177;177;121;1;
9.1;9.13333;-0.295853;0.955233;0.000771732;0;0;-0.89783;176;176;118;1;
9.13333;9.16667;-0.492627;0.870128;0.0139819;0;0;0.0418045;169;169;112;1;
9.16667;9.2;-0.461229;0.887279;-0.00210547;0;0;-1.44475;186;186;112;1;
9.2;9.23333;0.898182;0.431408;-0.0845886;0;0;-0.0908642;165;165;112;1;
9.23333;9.26667;-0.646716;-0.762085;-0.031386;0;0;0.146014;162;162;112;1;
9.26667;9.3;-0.474691;-0.876291;-0.0823543;0;0;0.150174;151;151;100;1;
9.3;9.33333;-0.110921;-0.99381;0.00610828;0;0;5.18988;162;162;119;1;
9.33333;9.36667;0.626219;0.776742;-0.0672467;0;0;-0.564996;158;158;110;1;
9.36667;9.4;-0.957788;-0.268687;0.102219;0;0;0.0107973;146;146;106;1;
9.4;9.43333;0.767886;0.640335;0.0179516;0;0;0.098935;168;168;112;1;
9.43333;9.46667;-0.972241;-0.206774;0.109509;0;0;0.00456554;162;162;104;1;
9.46667;9.5;0.0358425;0.999279;0.0125129;0;0;-0.985822;160;160;115;1;
9.5;9.53333;-0.147786;0.98814;-0.041708;0;0;-1.04604;162;162;114;1;
9.53333;9.56667;0.525908;-0.849863;-0.0339615;0;0;-0.0567303;150;150;97;1;
9.56667;9.6;0.665973;0.741354;-0.0829075;0;0;0.221466;145;145;93;1;
9.6;9.63333;-0.950342;-0.305926;0.0570886;0;0;-0.000893476;156;156;102;1;
9.63333;9.66667;-0.914008;0.405226;-0.0195283;0;0;-0.043222;166;166;105;1;
9.66667;9.7;-0.0260414;-0.999593;-0.0116891;0;0;1.89491;156;156;114;1;
9.7;9.73333;-0.971707;-0.216706;0.0939364;0;0;-0.00963285;168;168;101;1;
9.73333;9.76667;-0.744802;0.663787;0.0682411;0;0;0.0762047;156;156;108;1;
9.76667;9.8;-0.351202;-0.931742;0.0922712;0;0;0.814013;175;175;111;1;
9.8;9.83333;0.919721;0.380574;-0.0963154;0;0;0.00430336;162;162;111;1;
9.83333;9.86667;0.918094;0.364023;-0.156815;0;0;-0.0118456;145;145;100;1;
9.86667;9.9;-0.331891;-0.94297;0.025616;0;0;0.500659;155;155;110;1;
9.9;9.93333;-0.972532;-0.208344;0.103799;0;0;-0.00105374;153;153;106;1;
9.93333;9.96667;-0.631861;-0.774969;0.013234;0;0;0.505345;177;177;121;1;
9.96667;10;-0.128974;-0.991643;0.00302782;0;0;4.6433;163;163;112;1;
10;10.0333;0.986122;-0.166017;-0.0013339;0;0;0.00927953;158;158;98;1;
10.0333;10.0667;-0.992217;-0.120555;-0.0311641;0;0;-0.0574663;154;154;92;1;
10.0667;10.1;-0.808862;0.581536;0.0869373;0;0;-0.207463;152;152;95;1;
10.1;10.1333;0.735806;0.673372;-0.0718312;0;0;0.0663221;138;138;90;1;
10.1333;10.1667;0.0646523;-0.997905;-0.00251878;0;0;1.0417;144;144;99;1;
